"initial_alias","converted_alias","name","description","namespace"
"YWHAH","ENSG00000128245","YWHAH","tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein eta [Source:HGNC Symbol;Acc:HGNC:12853]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"YWHAQ","ENSG00000134308","YWHAQ","tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein theta [Source:HGNC Symbol;Acc:HGNC:12854]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"YWHAZ","ENSG00000164924","YWHAZ","tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein zeta [Source:HGNC Symbol;Acc:HGNC:12855]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ZDHHC18","ENSG00000204160","ZDHHC18","zinc finger DHHC-type palmitoyltransferase 18 [Source:HGNC Symbol;Acc:HGNC:20712]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ZDHHC23","ENSG00000184307","ZDHHC23","zinc finger DHHC-type palmitoyltransferase 23 [Source:HGNC Symbol;Acc:HGNC:28654]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ZKSCAN1","ENSG00000106261","ZKSCAN1","zinc finger with KRAB and SCAN domains 1 [Source:HGNC Symbol;Acc:HGNC:13101]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ZNRF2","ENSG00000180233","ZNRF2","zinc and ring finger 2 [Source:HGNC Symbol;Acc:HGNC:22316]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ZRANB1","ENSG00000019995","ZRANB1","zinc finger RANBP2-type containing 1 [Source:HGNC Symbol;Acc:HGNC:18224]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ZSCAN26","ENSG00000197062","ZSCAN26","zinc finger and SCAN domain containing 26 [Source:HGNC Symbol;Acc:HGNC:12978]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ZUFSP","ENSG00000153975","ZUP1","zinc finger containing ubiquitin peptidase 1 [Source:HGNC Symbol;Acc:HGNC:21224]","UNIPROT_GN"
